Dress_ID,Style,Price,Rating,Size,Season,NeckLine,NU,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
891103323,Casual,Average,4.5,M,Spring,O-Neck,Sleevless,Natural,Silk,Unknown,None,Print,0
1166855026,Casual,Average,4.5,Free,Winter,V-Neck,Full,Natural,Polyester,Chiffon,Ruffles,Print,0
1023850025,Vintage,Low,4.8,S,Summer,O-Neck,Short,Natural,Polyester,Chiffon,Ruffles,Print,0
805438829,Sexy,Low,4.8,L,Summer,V-Neck,Full,Natural,Cotton,Jersey,Applique,Print,1
836788720,Fashion,Average,4,Free,Summer,Open,Full,Natural,Cotton,Unknown,Sequined,Solid,0
835787654,Casual,Average,4.7,L,Summer,V-Neck,Short,Natural,Polyester,Unknown,None,Print,1
1148457078,Casual,Low,4.5,Free,Winter,O-Neck,Halfsleeve,Natural,Polyster,Worsted,None,Patchwork,1
887476609,Bohemian,Low,4.8,Free,Summer,O-Neck,Short,Natural,Polyester,Unknown,None,Animal,1
535968075,Work,Medium,4.6,L,Winter,Sqare-Collor,Short,Empire,Cotton,Unknown,Tiered,Solid,0
892801580,Vintage,Average,4.7,L,Summer,O-Neck,Short,Natural,Cotton,Unknown,Button,Solid,0
732650169,Cute,Low,4.7,M,Spring,O-Neck,Short,Empire,Polyster,Chiffon,Ruffles,Dot,1
680070369,Casual,Low,4.6,Free,Autumn,O-Neck,Full,Natural,Cotton,Unknown,None,Solid,1
1002440915,Casual,Medium,4.5,Free,Spring,O-Neck,Sleevless,Natural,Cotton,Broadcloth,Sequined,Solid,1
737538048,Casual,Average,4.7,L,Autumn,O-Neck,Halfsleeve,Natural,Polyester,Unknown,Lace,Solid,0
1104450248,Sexy,Average,4.5,L,Autumn,V-Neck,Sleevless,Empire,Polyester,Chiffon,None,Patchwork,0
797673346,Casual,Low,4.7,Free,Winter,O-Neck,Sleevless,Natural,Cotton,Jersey,None,Solid,1
1039982741,Casual,Average,4.5,M,Autumn,O-Neck,Short,Empire,Polyster,Unknown,Applique,Print,0
829087315,Cute,Average,4.8,L,Autumn,Slash-Neck,Sleevless,Natural,Polyester,Chiffon,Hollowout,Solid,0
1032990258,Party,Average,5,M,Spring,O-Neck,Halfsleeve,Natural,Polyester,Unknown,None,Solid,1
939422280,Cute,Average,4.3,L,Winter,O-Neck,Sleevless,Natural,Polyester,Chiffon,None,Solid,0
974746803,Casual,Average,4.5,L,Spring,O-Neck,Short,Natural,Cotton,Chiffon,None,Patchwork,0
1018130478,Casual,Low,4.7,L,Autumn,O-Neck,Full,Natural,Cotton,Chiffon,Lace,Print,0
956758119,Casual,Low,4.5,Free,Autumn,V-Neck,Short,Natural,Silk,Worsted,Lace,Solid,0
903426442,Sexy,Average,3.6,L,Winter,V-Neck,Full,Natural,Polyster,Woolen,Beading,Solid,1
861626197,Work,Average,4.8,L,Winter,V-Neck,Short,Natural,Mix,Broadcloth,Lace,Solid,0
1077015977,Vintage,Average,4.5,Free,Summer,O-Neck,Sleevless,Natural,Polyester,Unknown,None,Solid,0
817870237,Sexy,Low,4.6,Free,Spring,O-Neck,Full,Natural,Polyester,Unknown,Lace,Leopard,1
1078996836,Sexy,Low,4.5,Free,Winter,V-Neck,Sleevless,Empire,Cotton,Chiffon,None,Solid,1
881530990,Work,Average,4.6,L,Spring,O-Neck,Short,Empire,Cotton,Jersey,None,Patchwork,0
937046375,Casual,Average,4.4,M,Summer,O-Neck,Short,Empire,Polyester,Unknown,Lace,Patchwork,0
870994067,Cute,Low,4.9,M,Autumn,O-Neck,Short,Natural,Chiffonfabric,Chiffon,Bow,Dot,0
893330898,Sexy,Low,4.6,Free,Summer,V-Neck,Sleevless,Natural,Cotton,Broadcloth,Beading,Solid,0
822053936,Party,Average,4.4,Free,Autumn,V-Neck,Threequarter,Natural,Polyester,Unknown,None,Solid,0
1059959935,Casual,Average,4.5,Free,Spring,O-Neck,Short,Natural,Cotton,Unknown,Lace,Solid,1
1197204708,Casual,Low,4.5,M,Summer,V-Neck,Full,Natural,Acrylic,Unknown,Lace,Solid,0
713439584,Sexy,Average,4.6,M,Winter,O-Neck,Full,Natural,Polyster,Unknown,None,Patchwork,1
732736124,Work,Average,4.6,M,Spring,V-Neck,Full,Natural,Polyester,Chiffon,None,Solid,0
709353440,Cute,Average,4.7,L,Winter,O-Neck,Sleevless,Natural,Chiffonfabric,Unknown,Lace,Solid,0
1031230798,Bohemian,Average,4.7,L,Autumn,O-Neck,Sleevless,Natural,Polyester,Chiffon,None,Solid,0
1225512606,Cute,High,4.5,M,Winter,O-Neck,Threequarter,Empire,Silk,Chiffon,Lace,Patchwork,0
1158347154,Casual,Average,4.5,Xl,Winter,O-Neck,Short,Empire,Polyster,Unknown,Button,Solid,0
976975672,Novelty,Average,4.9,L,Autumn,O-Neck,Short,Natural,Polyster,Chiffon,None,Print,1
520233308,Casual,Low,4.7,M,Autumn,O-Neck,Full,Natural,Cotton,Unknown,None,Solid,0
935827969,Cute,Average,4.3,Free,Summer,Boat-Neck,Sleevless,Natural,Polyester,Unknown,None,Solid,1
1130624045,Sexy,Low,4.5,Free,Autumn,Slash-Neck,Short,Empire,Polyester,Unknown,Hollowout,Solid,0
547555172,Cute,Low,4.7,Xl,Summer,O-Neck,Short,Empire,Chiffonfabric,Chiffon,Bow,Print,0
1083323104,Sexy,Low,4.5,L,Spring,O-Neck,Sleevless,Natural,Polyester,Unknown,Lace,Solid,0
955188745,Casual,Average,4.7,M,Autumn,O-Neck,Sleevless,Natural,Cotton,Unknown,None,Animal,1
1140306858,Casual,Average,4.5,L,Spring,Boat-Neck,Sleevless,Natural,Cotton,Unknown,Lace,Solid,1
895807023,Cute,Low,4.7,Free,Summer,O-Neck,Sleevless,Natural,Polyester,Chiffon,None,Print,1
818505402,Casual,Low,4.4,Free,Summer,Turndowncollor,Sleevless,Natural,Cotton,Unknown,None,Solid,0
897981100,Casual,Average,4.8,L,Winter,V-Neck,Short,Empire,Polyster,Unknown,Ruffles,Solid,0
973481686,Vintage,Average,4.3,Free,Winter,O-Neck,Short,Natural,Chiffonfabric,Chiffon,None,Print,0
1021375534,Cute,Low,4.5,L,Summer,O-Neck,Sleevless,Natural,Cotton,Chiffon,Sashes,Solid,1
549437715,Casual,Average,4.4,M,Summer,Turndowncollor,Sleevless,Natural,Chiffonfabric,Chiffon,None,Solid,0
1097548715,Vintage,Medium,4.5,S,Winter,Turndowncollor,Halfsleeve,Natural,Cotton,Broadcloth,None,Plaid,0
578702321,Sexy,Low,4.7,Free,Summer,Turndowncollor,Sleevless,Natural,Cotton,Unknown,None,Solid,1
1155548915,Vintage,High,4.5,L,Summer,O-Neck,Short,Natural,Cotton,Unknown,None,Print,0
1199064757,Casual,Low,4.5,Free,Spring,V-Neck,Threequarter,Natural,Silk,Unknown,Lace,Solid,1
1078994436,Sexy,Average,4.5,S,Autumn,Slash-Neck,Short,Natural,Polyester,Unknown,Lace,Solid,0
949226757,Casual,Low,4.5,Free,Spring,O-Neck,Short,Natural,Polyester,Unknown,Hollowout,Solid,0
832191944,Cute,Medium,5,Free,Winter,O-Neck,Sleevless,Natural,Silk,Unknown,Lace,Solid,1
869572905,Casual,Low,4.7,Free,Summer,O-Neck,Sleevless,Natural,Polyester,Unknown,None,Print,0
896048351,Sexy,Low,4.8,Free,Spring,V-Neck,Sleevless,Natural,Polyester,Unknown,Sequined,Solid,1
854444464,Casual,Average,4.5,L,Winter,O-Neck,Short,Natural,Cotton,Unknown,Bow,Patchwork,0
1246749980,Vintage,Average,4.5,S,Spring,O-Neck,Full,Natural,Mix,Chiffon,Embroidary,Print,0
849613634,Casual,Average,3.7,Free,Autumn,Boat-Neck,Full,Natural,Polyester,Unknown,None,Solid,1
1019768234,Vintage,Average,4.8,L,Winter,O-Neck,Sleevless,Natural,Cotton,Unknown,None,Patchwork,0
785830491,Cute,Average,4.5,Xl,Spring,Boat-Neck,Full,Natural,Cotton,Worsted,Applique,Dot,1
832391864,Casual,Average,4.5,L,Winter,Open,Short,Natural,Mix,Poplin,Applique,Solid,1
1069595866,Sexy,Medium,5,M,Winter,O-Neck,Sleevless,Empire,Polyster,Unknown,Bow,Solid,0
733715437,Brief,Average,4.9,Free,Summer,Slash-Neck,Sleevless,Natural,Polyester,Unknown,None,Solid,0
828949946,Casual,High,4.9,S,Spring,O-Neck,Threequarter,Natural,Polyester,Unknown,None,Dot,1
765264430,Brief,Average,4.6,Free,Winter,O-Neck,Full,Natural,Mix,Unknown,Sashes,Solid,0
722020708,Casual,Low,4.5,Free,Winter,O-Neck,Full,Natural,Mix,Worsted,Applique,Solid,0
980295760,Casual,Low,4.8,Xl,Summer,O-Neck,Short,Empire,Mix,Chiffon,Sashes,Geometric,0
913978120,Sexy,Medium,4.6,L,Summer,O-Neck,Short,Natural,Spandex,Jersey,Lace,Solid,0
1062354779,Casual,Average,4.5,M,Winter,V-Neck,Sleevless,Natural,Polyester,Chiffon,Button,Striped,0
1051749304,Work,Average,4.5,S,Autumn,O-Neck,Sleevless,Natural,Linen,Unknown,None,Patchwork,0
1206128856,Casual,Low,4.5,L,Winter,O-Neck,Sleevless,Empire,Polyster,Unknown,None,Leopard,0
956453735,Cute,Low,5,L,Winter,O-Neck,Threequarter,Natural,Silk,Chiffon,Sashes,Print,0
767971724,Brief,Average,4.3,M,Spring,O-Neck,Full,Natural,Mix,Worsted,Sequined,Patchwork,1
722565148,Sexy,Low,4.4,Free,Autumn,O-Neck,Full,Empire,Cotton,Unknown,None,Leopard,0
1167448608,Cute,Low,4.5,Free,Summer,Peterpan-Collor,Short,Empire,Cotton,Broadcloth,Applique,Print,0
549159213,Casual,Average,4.5,Free,Summer,O-Neck,Short,Natural,Cotton,Unknown,None,Solid,1
940918554,Sexy,Low,4.7,M,Winter,Slash-Neck,Sleevless,Natural,Nylon,Unknown,Sashes,Solid,1
522776523,Casual,Low,4.7,Free,Spring,O-Neck,Sleevless,Empire,Cotton,Chiffon,None,Floral,0
658650071,Casual,Medium,4.8,M,Winter,Peterpan-Collor,Short,Natural,Polyster,Chiffon,Lace,Patchwork,0
560474456,Sexy,Low,4.3,Free,Winter,V-Neck,Sleevless,Natural,Silk,Worsted,Lace,Solid,1
1150052066,Bohemian,Average,4.5,L,Winter,Turndowncollor,Full,Natural,Mix,Unknown,None,Solid,0
929797706,Casual,Low,4.5,Free,All Season,O-Neck,Full,Natural,Cotton,Unknown,None,Patchwork,0
886351969,Cute,Medium,4.8,Free,Spring,Slash-Neck,Sleevless,Natural,Polyster,Chiffon,Sashes,Solid,1
1071947910,Sexy,Average,4.5,S,Autumn,V-Neck,Sleevless,Empire,Cotton,Unknown,Beading,Solid,0
813753347,Casual,Low,4.6,S,Spring,O-Neck,Full,Natural,Cotton,Unknown,None,Solid,1
733134203,Vintage,Medium,4.7,Free,Spring,Turndowncollor,Sleevless,Natural,Mix,Unknown,Lace,Solid,1
851256794,Work,Low,4.7,Free,Summer,O-Neck,Full,Empire,Cotton,Unknown,None,Solid,0
751049573,Cute,Average,4.8,M,Summer,O-Neck,Short,Natural,Cotton,Unknown,Rivet,Solid,0
882490248,Cute,Average,4.5,M,Summer,O-Neck,Short,Natural,Cotton,Chiffon,None,Print,0
541172235,Casual,Average,4.7,M,Winter,O-Neck,Full,Natural,Polyester,Unknown,None,Animal,0
727676110,Casual,Low,4.6,Free,Winter,O-Neck,Full,Natural,Polyster,Unknown,Applique,Solid,1
891631697,Party,Average,5,Free,Summer,V-Neck,Sleevless,Natural,Polyester,Unknown,None,Solid,0
1059306768,Casual,Average,4.5,Free,Summer,V-Neck,Sleevless,Natural,Cotton,Chiffon,None,Patchwork,0
764321904,Sexy,Average,5,L,Winter,O-Neck,Threequarter,Natural,Polyster,Unknown,Lace,Geometric,0
902108125,Sexy,Average,4.8,Free,Winter,O-Neck,Sleevless,Natural,Polyster,Unknown,Embroidary,Solid,0
874397327,Casual,Average,4.7,S,Summer,V-Neck,Short,Natural,Cotton,Unknown,None,Dot,0
861698160,Casual,Average,4.1,M,Autumn,V-Neck,Full,Natural,Polyester,Chiffon,Sashes,Solid,1
981437831,Casual,Average,5,Xl,Autumn,O-Neck,Short,Natural,Chiffonfabric,Chiffon,None,Solid,0
1036456647,Sexy,Average,5,M,Summer,V-Neck,Sleevless,Empire,Cotton,Unknown,Sequined,Solid,1
951280194,Work,Average,4.6,L,Summer,Slash-Neck,Short,Natural,Cotton,Unknown,None,Solid,0
1079373429,Casual,Average,4.5,M,Summer,Peterpan-Collor,Sleevless,Natural,Polyester,Unknown,None,Solid,0
747381880,Vintage,Average,4.5,L,Autumn,O-Neck,Sleevless,Empire,Polyester,Worsted,None,Solid,0
1099363892,Casual,Average,4.5,M,Summer,O-Neck,Threequarter,Natural,Nylon,Broadcloth,None,Solid,1
941333009,Cute,Average,4.7,L,Summer,O-Neck,Sleevless,Natural,Cotton,Worsted,None,Print,0
819651586,Bohemian,Low,4.7,Free,Winter,O-Neck,Short,Natural,Nylon,Unknown,Sashes,Print,0
1043590098,Casual,Low,5,Free,Spring,Slash-Neck,Sleevless,Empire,Spandex,Unknown,None,Striped,1
1091666465,Casual,Average,5,M,Winter,O-Neck,Sleevless,Natural,Polyester,Chiffon,Sashes,Solid,1
863336720,Casual,Average,4.3,Free,Summer,O-Neck,Sleevless,Natural,Cotton,Worsted,None,Striped,0
771972560,Work,Low,4.5,M,Winter,V-Neck,Threequarter,Natural,Polyester,Unknown,None,Patchwork,0
756492184,Casual,Average,4.3,S,Spring,Boat-Neck,Full,Natural,Cotton,Unknown,Lace,Patchwork,1
1097157656,Casual,Average,4.4,L,Autumn,O-Neck,Halfsleeve,Natural,Polyester,Dobby,Lace,Animal,0
573923366,Sexy,Low,4.3,M,Autumn,Open,Short,Natural,Lace,Unknown,Lace,Print,0
756620535,Casual,Low,4.6,Free,Summer,O-Neck,Full,Natural,Cotton,Worsted,Lace,Solid,1
765350508,Casual,Low,4.6,L,Winter,O-Neck,Full,Natural,Cotton,Unknown,None,Solid,0
968294356,Casual,Average,4.6,M,Spring,O-Neck,Sleevless,Natural,Polyester,Chiffon,Sashes,Solid,1
1017678811,Casual,Low,4.5,Free,Autumn,Peterpan-Collor,Threequarter,Empire,Polyester,Unknown,None,Solid,0
933231033,Casual,Average,4.7,S,Spring,O-Neck,Halfsleeve,Empire,Polyester,Chiffon,None,Solid,1
1199765487,Casual,Average,4.5,S,Summer,O-Neck,Sleevless,Empire,Cotton,Unknown,None,Solid,0
965817793,Casual,Low,4.8,Free,Summer,O-Neck,Sleevless,Natural,Cotton,Unknown,None,Print,1
1074432879,Casual,Average,5,S,Winter,O-Neck,Sleevless,Empire,Polyster,Chiffon,None,Plaid,0
1132858821,Sexy,Very-High,4.5,Free,Winter,V-Neck,Sleevless,Natural,Polyster,Knitting,None,Solid,0
905732124,Casual,Low,4.4,Free,Summer,O-Neck,Sleevless,Natural,Polyster,Unknown,Sashes,Print,0
711045472,Casual,Average,4.8,M,Autumn,V-Neck,Short,Natural,Polyester,Chiffon,Embroidary,Print,1
923983419,Casual,Average,5,Free,Summer,V-Neck,Sleevless,Natural,Modal,Unknown,None,Patchwork,0
733025646,Sexy,Low,4.8,M,Autumn,V-Neck,Full,Natural,Cotton,Unknown,None,Print,1
720099861,Casual,Average,4.6,Free,Winter,V-Neck,Full,Natural,Cotton,Flannel,None,Striped,0
923915314,Casual,Average,4.6,M,Winter,V-Neck,Full,Natural,Chiffonfabric,Chiffon,None,Solid,0
1077555214,Casual,Low,5,S,Spring,O-Neck,Sleevless,Natural,Chiffonfabric,Unknown,None,Print,0
1216538883,Cute,Average,4.5,M,Winter,O-Neck,Short,Natural,Polyster,Chiffon,Sashes,Solid,0
531254082,Casual,Low,4.8,Free,Spring,O-Neck,Sleevless,Natural,Chiffonfabric,Chiffon,None,Print,1
890279029,Casual,Average,4.6,M,Autumn,O-Neck,Short,Empire,Polyster,Unknown,Applique,Dot,0
995964089,Bohemian,Average,5,M,Spring,Slash-Neck,Sleevless,Empire,Polyester,Chiffon,Ruffles,Solid,1
868453353,Casual,Low,4.9,Free,Winter,O-Neck,Sleevless,Empire,Silk,Unknown,Sashes,Print,1
1024954013,Casual,Average,4.7,L,Summer,O-Neck,Sleevless,Natural,Silk,Chiffon,Beading,Solid,0
685606338,Casual,Medium,4.6,M,Winter,O-Neck,Full,Natural,Cashmere,Unknown,None,Solid,1
877962269,Casual,Average,4.7,M,Winter,V-Neck,Sleevless,Empire,Polyster,Chiffon,Applique,Print,0
995644296,Sexy,Average,4.7,M,Winter,V-Neck,Sleevless,Natural,Polyster,Broadcloth,None,Patchwork,0
1066273951,Casual,Average,3.5,M,Winter,V-Neck,Short,Natural,Polyester,Unknown,None,Solid,0
